Customer_ID,NPS,CSAT,CES,CLV,Churn_Rate,ART,FCR
16675,-2,4,2,184.1,1.2,3.55618,83.79
5034,-37,2,5,24.75,0.0,4.53,92.29
157,-33,4,5,14.94,0.0,2.68,93.98
21,70,4,3,1548.87,0.0,3.27,0.86
41945,52,4,5,20945.66,0.0,3.2,99.63
900,91,4,7,794.95,0.0,2.12,78.5
3026,15,3,7,1150.0,0.0,1.45,75.0
75,28,4,4,108.0,0.0,14.5,0.4
132,-91,1,3,119.42,0.0,2.23,22.6
3171,20,3,6,13.5,0.0,2.4,0.95
167,-1,1,6,239.18,0.0,1.54,0.67
1427,28,5,1,24.39,0.0,1.3,0.89
268,99,5,6,111.32,0.0,151.79,99.0
1237,70,3,6,385.25,0.0,1.9,92.21
1015,75,5,4,121.2,0.0,0.0129,77.4
282,8,3,2,303.0,0.0,0.7439999999999999,0.8034636363636364
39099,17,3,3,215.47,0.0,1.97,77.36
513,17,4,4,302.0,0.0,10.0,92.0
4394,64,4,4,1759.0,0.0,1.42,99.09
1827,20,2,3,4242.0,0.0,12.0,92.25
1638,-22,4,3,4920.26,0.0,2.53,93.33
4011,25,3,5,16.37,0.0,3.75,82.0
13945,98,5,7,130.85,0.0,2.25,99.87
416,3,3,1,24.0,0.0,1.7,0.83
154,74,4,3,147.9,0.0,1.35,77.5
201,5,2,4,1759.0,0.0,2.58,0.4
223,-15,2,2,27.0,0.0,2.07,89.0
7463,13,5,5,74.0,0.0,0.8666666666666666,96.0
94,79,5,5,359.92,0.0,0.0,94.72
1659,59,4,3,537.0,4.12,2.73,74.2
6466,56,4,5,122.99999799999998,0.0,0.850000011920929,99.85
910,-55,4,5,1028.0,0.0,1.0,79.0
20779,55,4,4,398.29,0.0,1.0,0.98
753,42,4,7,146.9,0.0,1.0,98.0
1266,10,4,5,193.0,0.0,1.8077636711134528,0.8194444444444443
1409,-1,5,1,82.0,0.0,0.515625,0.8125
7186,-77,1,7,1.79,0.0,13.43,0.75
922,26,3,3,46.158,0.0,1.675,71.227
173,48,3,6,1.54,1.29,1.65,0.85
14375,99,5,3,7.89,0.0,1.8,97.76
221,32,4,5,2366.0,0.0,1.7046792891845293,98.0
34,-32,5,4,536.73,0.00012534633741425,0.51107154668196,0.8125
70832,26,1,5,188.62,0.0,7.4,0.0
3278,31,4,4,439.84,0.0,1.43,89.98
1617,63,5,6,6.37,0.0,1.46,98.76
6717,1,2,2,0.0,0.0,3.19,98.32
5922,12,3,3,13.71,0.0,0.945,86.76
11116,-17,2,2,1.77,0.0,1.9,82.72
48,11,5,1,12.88,0.0,1.66,0.93
1069,5,3,5,91.3,0.0,0.0,98.08
3919,11,5,5,2.72,0.0,0.0533333333333333,0.955
