Customer_ID,Date,Country,NPS,CSAT,CES,CLV,Churn_Rate,Average_Resolution_Time,First_Contact_Resolution
7109,1900-01-01,UK,79,5,3,187.12,0.0,0.21,79.06
924,1900-01-11,Germany,-11,4,5,5.71,0.0,12.0,0.8
133,1901-01-03,France,-8,1,7,1.7,0.0,1.75,100.0
4951,1902-04-14,Germany,-13,2,5,25.94,0.0,1.0,89.0
21300,1906-06-17,UK,33,3,6,23.48,0.3,2.23,79.67
6767,1910-09-23,France,68,2,4,239.1554,0.0,1.0073684210527345,98.37412145336502
1560,1911-01-07,Germany,60,5,4,35.64,0.0,1.46,92.0
16773,1912-12-27,Germany,29,4,4,147.6,0.0,2.63,82.3
3358,1916-09-01,UK,41,1,1,21.08,0.0,0.3549367261017758,78.96252670728404
100872,1920-01-01,Germany,20,3,3,56.0,0.0,6.6,60.0
1741,1921-07-01,Germany,-7,4,6,84.65,0.0,1.75,63.6
502,1922-01-26,UK,55,5,4,187.7,2.6,6.35,0.78
106281,1928-06-16,UK,12,4,6,10.67,0.0,3.36,84.64
11902,1931-07-24,Germany,75,2,3,10.28,0.0,10.69,54.0
321,1938-04-09,UK,-2,2,6,1.4,0.0,6.0,0.43
19571,1938-11-27,Germany,-6,3,5,44.6,0.0,3.25,80.0
8381,1939-05-04,Germany,89,5,6,194.35,0.0022191956941957,0.5612473856958,0.96805103614969
156,1943-05-03,UK,81,3,6,1.22,0.0,1.63,94.2
3231,1945-04-20,Germany,37,4,6,133.66,1.12,2.3,96.73
766,1947-06-07,Germany,60,5,5,7.6,0.0,2.55,83.2
1763,1949-03-12,Germany,50,4,7,2389.0,0.0,1.35,86.97
790,1949-12-01,Germany,-92,2,6,58.2,0.0,6.0,0.9
19045,1950-05-22,France,3,4,5,14.97,0.0,0.0,78.37
6767,1955-03-29,Germany,32,4,3,116.0,0.0,1.225,88.72
615,1955-07-23,UK,59,4,4,1.99,0.0,1.140903207,96.31528354
603,1956-01-01,France,43,5,6,559.0,0.0,3.74,72.0
75405,1958-03-16,UK,86,5,3,154.23,0.0,0.896046465963628,99.92083333333333
207,1959-07-31,Germany,-78,1,1,193.55,0.0,3.19,64.0
15563,1964-11-15,Germany,73,4,5,261.67,0.0,3.75,76.0
16,1966-10-01,France,-28,3,2,18.93,0.0,2.0,0.7
71912,1968-03-19,France,-1,1,4,31.01,0.0,1.29,87.8
